TURN
CALL->CALL->
RIVER
CALL->
[]
         22627488 function calls (22625870 primitive calls) in 8.149 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
      157    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 request.py:736(ListFontsWithInfo)
        1    0.000    0.000    0.000    0.000 request.py:27(CreateWindow)
       32    0.000    0.000    0.000    0.000 PngImagePlugin.py:90(_crc32)
        1    0.000    0.000    0.000    0.000 randr.py:738(SetCrtcConfig)
        1    0.000    0.000    0.000    0.000 drawable.py:312(Window)
       44    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       28    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 fontable.py:19(<module>)
        1    0.000    0.000    0.000    0.000 unix_connect.py:61(get_socket)
        1    0.000    0.000    0.000    0.000 _pyautogui_x11.py:169(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1161(getLogger)
        1    0.000    0.000    0.000    0.000 shape.py:323(init)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       30    0.000    0.000    0.000    0.000 resource.py:22(__init__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 request.py:608(GetInputFocus)
        2    0.000    0.000    0.000    0.000 structs.py:25(WindowValues)
        1    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
       17    0.000    0.000    0.000    0.000 os.py:742(encode)
        1    0.000    0.000    0.000    0.000 os.py:994(close)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       85    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        5    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <string>:1(to_binary)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        6    0.000    0.000    0.000    0.000 rq.py:717(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
      507    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:288(__init__)
        1    0.000    0.000    0.000    0.000 request.py:271(DeleteProperty)
        1    0.000    0.000    0.000    0.000 event.py:307(PropertyNotify)
       34    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 request.py:659(QueryFont)
        1    0.000    0.000    0.000    0.000 request.py:862(CreateGC)
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:639(load_end)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
    34/22    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
      157    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       96    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 request.py:872(ChangeGC)
        1    0.000    0.000    0.000    0.000 request.py:913(FreeGC)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 shape.py:200(QueryExtents)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       21    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       18    0.000    0.000    0.000    0.000 rq.py:355(check_value)
       74    0.000    0.000    0.000    0.000 types.py:135(__get__)
      194    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 _util.py:10(isPath)
       44    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       28    0.000    0.000    0.000    0.000 Image.py:809(load)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
      317    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
      184    0.000    0.000    0.000    0.000 display.py:335(keysym_to_keycode)
        6    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
      108    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 request.py:53(GetWindowAttributes)
       26    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       24    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 randr.py:393(GetScreenResources)
        1    0.000    0.000    0.000    0.000 shape.py:66(QueryVersion)
        1    0.000    0.000    0.000    0.000 utils.py:6(<module>)
        1    0.000    0.000    0.000    0.000 randr.py:426(GetOutputInfo)
        1    0.000    0.000    0.000    0.000 randr.py:904(GetCrtcTransform)
      186    0.000    0.000    0.000    0.000 rq.py:151(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
       16    0.000    0.000    0.000    0.000 Image.py:601(__del__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        6    0.000    0.000    0.000    0.000 subprocess.py:1348(_handle_exitstatus)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
      102    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 request.py:371(GrabPointer)
        4    0.000    0.000    0.000    0.000 {method 'convert' of 'ImagingCore' objects}
      243    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        7    0.000    0.000    0.000    0.000 TiffImagePlugin.py:635(_register_basic)
        1    0.000    0.000    0.000    0.000 randr.py:237(SetScreenConfig)
        1    0.000    0.000    0.000    0.000 xtest.py:26(GetVersion)
        1    0.000    0.000    0.000    0.000 resource.py:19(<module>)
        1    0.000    0.000    0.000    0.000 request.py:44(ChangeWindowAttributes)
        9    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        5    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        1    0.000    0.000    0.000    0.000 randr.py:588(GetOutputProperty)
        1    0.000    0.000    0.000    0.000 shape.py:90(Rectangles)
       17    0.000    0.000    0.000    0.000 display.py:288(get_extension_major)
       40    0.000    0.000    0.000    0.000 display.py:39(_bytes_item)
        1    0.000    0.000    0.000    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.000    0.000 randr.py:199(_1_0SetScreenConfig)
        1    0.000    0.000    0.000    0.000 request.py:518(QueryPointer)
        1    0.000    0.000    0.000    0.000 request.py:691(QueryTextExtents)
       29    0.000    0.000    0.000    0.000 rq.py:901(parse_binary)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        5    0.000    0.000    0.000    0.000 subprocess.py:758(__del__)
        1    0.000    0.000    0.000    0.000 xinerama.py:42(QueryVersion)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       63    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 randr.py:299(GetScreenInfo)
        1    0.000    0.000    0.000    0.000 randr.py:849(GetScreenResourcesCurrent)
        1    0.000    0.000    0.000    0.000 randr.py:974(SetPanning)
        1    0.000    0.000    0.000    0.000 request.py:1068(GetImage)
        1    0.000    0.000    0.000    0.000 request.py:1349(LookupColor)
      260    0.000    0.000    0.000    0.000 rq.py:120(__init__)
       32    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 shape.py:279(GetRectangles)
        1    0.000    0.000    0.000    0.000 composite.py:42(QueryVersion)
       25    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
       28    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        5    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 randr.py:704(GetCrtcInfo)
        1    0.000    0.000    0.000    0.000 request.py:280(GetProperty)
        1    0.000    0.000    0.000    0.000 request.py:1273(AllocColorPlanes)
        1    0.000    0.000    0.000    0.000 event.py:35(KeyButtonPointer)
       46    0.000    0.000    0.000    0.000 lock.py:40(allocate_lock)
        1    0.000    0.000    0.000    0.000 shape.py:146(Combine)
        1    0.000    0.000    0.000    0.000 record.py:188(EnableContext)
       56    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        8    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
        4    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       13    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 randr.py:626(CreateMode)
        1    0.000    0.000    0.000    0.000 randr.py:939(GetPanning)
        1    0.000    0.000    0.000    0.000 request.py:177(GetGeometry)
        1    0.000    0.000    0.000    0.000 request.py:1200(AllocColor)
        1    0.000    0.000    0.000    0.000 request.py:1375(CreateCursor)
        1    0.000    0.000    0.000    0.000 request.py:1645(ListHosts)
       79    0.000    0.000    0.000    0.000 rq.py:211(__init__)
       37    0.000    0.000    0.000    0.000 display.py:208(__getattr__)
        4    0.000    0.000    0.000    0.000 subprocess.py:746(__exit__)
        1    0.000    0.000    0.000    0.000 xinerama.py:115(GetScreenSize)
        1    0.000    0.000    0.000    0.000 request.py:199(QueryTree)
        1    0.000    0.000    0.000    0.000 request.py:561(TranslateCoords)
        1    0.000    0.000    0.000    0.000 request.py:1051(PutImage)
        1    0.000    0.000    0.000    0.000 request.py:1251(AllocColorCells)
        1    0.000    0.000    0.000    0.000 request.py:1541(GetKeyboardControl)
        1    0.000    0.000    0.000    0.000 request.py:1581(GetPointerControl)
        8    0.000    0.000    0.000    0.000 rq.py:387(pack_value)
      110    0.000    0.000    0.000    0.000 rq.py:1423(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1961(timezone)
        6    0.000    0.000    0.000    0.000 subprocess.py:1154(_get_handles)
        3    0.000    0.000    0.000    0.000 datetime.py:1369(__new__)
        1    0.000    0.000    0.000    0.000 shape.py:176(Offset)
        1    0.000    0.000    0.000    0.000 record.py:77(GetVersion)
        4    0.000    0.000    0.000    0.000 __init__.py:100(isShiftCharacter)
       32    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 xauth.py:20(<module>)
        1    0.000    0.000    0.000    0.000 xtest.py:71(FakeInput)
        1    0.000    0.000    0.000    0.000 request.py:438(GrabKeyboard)
        1    0.000    0.000    0.000    0.000 request.py:541(GetMotionEvents)
        1    0.000    0.000    0.000    0.000 request.py:1433(QueryBestSize)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 xinerama.py:69(GetState)
        1    0.000    0.000    0.000    0.000 __init__.py:1306(_windowingsystem)
       32    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:621(decorator)
        1    0.000    0.000    0.000    0.000 randr.py:491(QueryOutputProperty)
        1    0.000    0.000    0.000    0.000 cursor.py:19(<module>)
        1    0.000    0.000    0.000    0.000 request.py:219(InternAtom)
        1    0.000    0.000    0.000    0.000 request.py:715(ListFonts)
        1    0.000    0.000    0.000    0.000 request.py:1453(QueryExtension)
        1    0.000    0.000    0.000    0.000 request.py:1522(ChangeKeyboardControl)
        1    0.000    0.000    0.000    0.000 randr.py:169(QueryVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1357(_register)
       99    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        4    0.000    0.000    0.000    0.000 {built-in method now}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 randr.py:466(ListOutputProperties)
        1    0.000    0.000    0.000    0.000 randr.py:798(GetCrtcGamma)
        1    0.000    0.000    0.000    0.000 shape.py:120(Mask)
        1    0.000    0.000    0.000    0.000 xtest.py:50(CompareCursor)
        1    0.000    0.000    0.000    0.000 xtest.py:115(init)
        1    0.000    0.000    0.000    0.000 request.py:150(ConfigureWindow)
        1    0.000    0.000    0.000    0.000 request.py:239(GetAtomName)
        1    0.000    0.000    0.000    0.000 request.py:257(ChangeProperty)
        1    0.000    0.000    0.000    0.000 request.py:304(ListProperties)
        1    0.000    0.000    0.000    0.000 request.py:1330(QueryColors)
        1    0.000    0.000    0.000    0.000 request.py:1615(GetScreenSaver)
        1    0.000    0.000    0.000    0.000 event.py:27(AnyEvent)
        1    0.000    0.000    0.000    0.000 event.py:68(EnterLeave)
        1    0.000    0.000    0.000    0.000 event.py:160(CreateNotify)
        1    0.000    0.000    0.000    0.000 rq.py:1331(TextElements8)
        1    0.000    0.000    0.000    0.000 lock.py:19(<module>)
        8    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 Image.py:2932(_apply_env_variables)
        4    0.000    0.000    0.000    0.000 __init__.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 xinerama.py:169(QueryScreens)
        2    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       43    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:351(chunk_IDAT)
        1    0.000    0.000    0.000    0.000 randr.py:338(GetScreenSizeRange)
        1    0.000    0.000    0.000    0.000 request.py:401(GrabButton)
        1    0.000    0.000    0.000    0.000 request.py:949(CopyPlane)
        1    0.000    0.000    0.000    0.000 request.py:1491(ChangeKeyboardMapping)
        1    0.000    0.000    0.000    0.000 request.py:1502(GetKeyboardMapping)
        1    0.000    0.000    0.000    0.000 event.py:109(Expose)
        1    0.000    0.000    0.000    0.000 event.py:232(ConfigureNotify)
        1    0.000    0.000    0.000    0.000 event.py:249(ConfigureRequest)
        1    0.000    0.000    0.000    0.000 error.py:59(XError)
       24    0.000    0.000    0.000    0.000 rq.py:383(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 xinerama.py:92(GetScreenCount)
        1    0.000    0.000    0.000    0.000 xinerama.py:214(init)
        1    0.000    0.000    0.000    0.000 record.py:100(CreateContext)
        8    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 randr.py:542(ChangeOutputProperty)
        1    0.000    0.000    0.000    0.000 randr.py:1042(GetOutputPrimary)
        1    0.000    0.000    0.000    0.000 randr.py:1068(ScreenChangeNotify)
        1    0.000    0.000    0.000    0.000 randr.py:1087(CrtcChangeNotify)
        1    0.000    0.000    0.000    0.000 request.py:332(GetSelectionOwner)
        1    0.000    0.000    0.000    0.000 request.py:933(CopyArea)
        1    0.000    0.000    0.000    0.000 request.py:1018(FillPoly)
        1    0.000    0.000    0.000    0.000 request.py:1182(ListInstalledColormaps)
        1    0.000    0.000    0.000    0.000 request.py:1599(SetScreenSaver)
        1    0.000    0.000    0.000    0.000 event.py:123(GraphicsExpose)
        1    0.000    0.000    0.000    0.000 X.py:20(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 shape.py:308(ShapeNotify)
        1    0.000    0.000    0.000    0.000 record.py:270(init)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       70    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 randr.py:825(SetCrtcGamma)
        1    0.000    0.000    0.000    0.000 randr.py:882(SetCrtcTransform)
        1    0.000    0.000    0.000    0.000 request.py:583(WarpPointer)
        1    0.000    0.000    0.000    0.000 request.py:624(QueryKeymap)
        1    0.000    0.000    0.000    0.000 request.py:826(GetFontPath)
        1    0.000    0.000    0.000    0.000 request.py:1393(CreateGlyphCursor)
        1    0.000    0.000    0.000    0.000 request.py:1734(SetModifierMapping)
        1    0.000    0.000    0.000    0.000 event.py:330(SelectionRequest)
        1    0.000    0.000    0.000    0.000 event.py:380(ClientMessage)
        1    0.000    0.000    0.000    0.000 error.py:80(XResourceError)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
       12    0.000    0.000    0.000    0.000 Image.py:2810(register_extension)
        1    0.000    0.000    0.000    0.000 xinerama.py:146(IsActive)
        1    0.000    0.000    0.000    0.000 record.py:125(RegisterClients)
        1    0.000    0.000    0.000    0.000 composite.py:68(RedirectWindow)
        1    0.000    0.000    0.000    0.000 composite.py:207(init)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:373(_calc_mode)
       63    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        8    0.000    0.000    0.000    0.000 BmpImagePlugin.py:49(_accept)
       16    0.000    0.000    0.000    0.000 ImageFile.py:525(_safe_read)
        1    0.000    0.000    0.000    0.000 randr.py:774(GetCrtcGammaSize)
        1    0.000    0.000    0.000    0.000 unix_connect.py:40(get_display)
        1    0.000    0.000    0.000    0.000 request.py:466(GrabKey)
        1    0.000    0.000    0.000    0.000 request.py:1115(ImageText8)
        1    0.000    0.000    0.000    0.000 request.py:1475(ListExtensions)
        1    0.000    0.000    0.000    0.000 request.py:1634(ChangeHosts)
        1    0.000    0.000    0.000    0.000 request.py:1684(RotateProperties)
        1    0.000    0.000    0.000    0.000 request.py:1702(SetPointerMapping)
        1    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        1    0.000    0.000    0.000    0.000 event.py:218(ReparentNotify)
       72    0.000    0.000    0.000    0.000 rq.py:163(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
       12    0.000    0.000    0.000    0.000 Image.py:2558(_decompression_bomb_check)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        2    0.000    0.000    0.000    0.000 datetime.py:1049(__new__)
        1    0.000    0.000    0.000    0.000 xinerama.py:193(GetInfo)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        5    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
      138    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      218    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:294(IFDRational)
        1    0.000    0.000    0.000    0.000 randr.py:369(SetScreenSize)
        1    0.000    0.000    0.000    0.000 randr.py:1106(OutputChangeNotify)
        1    0.000    0.000    0.000    0.000 randr.py:1124(OutputPropertyNotify)
        1    0.000    0.000    0.000    0.000 miscellany.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:640(OpenFont)
        1    0.000    0.000    0.000    0.000 request.py:1103(PolyText16)
        1    0.000    0.000    0.000    0.000 request.py:1718(GetPointerMapping)
        1    0.000    0.000    0.000    0.000 request.py:1750(GetModifierMapping)
        1    0.000    0.000    0.000    0.000 event.py:93(Focus)
        1    0.000    0.000    0.000    0.000 event.py:357(ColormapNotify)
       19    0.000    0.000    0.000    0.000 rq.py:568(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
        1    0.000    0.000    0.000    0.000 composite.py:89(RedirectSubwindows)
       41    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       53    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        8    0.000    0.000    0.000    0.000 PngImagePlugin.py:129(close)
        6    0.000    0.000    0.000    0.000 <string>:1(parse_binary)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 latin1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:107(ReparentWindow)
        1    0.000    0.000    0.000    0.000 request.py:843(CreatePixmap)
        1    0.000    0.000    0.000    0.000 request.py:902(SetClipRectangles)
        1    0.000    0.000    0.000    0.000 request.py:921(ClearArea)
        1    0.000    0.000    0.000    0.000 request.py:966(PolyPoint)
        1    0.000    0.000    0.000    0.000 request.py:1127(ImageText16)
        1    0.000    0.000    0.000    0.000 request.py:1139(CreateColormap)
        1    0.000    0.000    0.000    0.000 request.py:1318(StoreNamedColor)
        1    0.000    0.000    0.000    0.000 event.py:289(Circulate)
        1    0.000    0.000    0.000    0.000 event.py:319(SelectionClear)
        1    0.000    0.000    0.000    0.000 event.py:344(SelectionNotify)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        6    0.000    0.000    0.000    0.000 Image.py:2761(register_open)
        3    0.000    0.000    0.000    0.000 Image.py:2821(register_extensions)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 subprocess.py:542(Popen)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        9    0.000    0.000    0.000    0.000 os.py:746(decode)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:47(_w_long)
       20    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 randr.py:280(SelectInput)
        1    0.000    0.000    0.000    0.000 randr.py:520(ConfigureOutputProperty)
        1    0.000    0.000    0.000    0.000 xtest.py:102(GrabControl)
        1    0.000    0.000    0.000    0.000 request.py:99(ChangeSaveSet)
        1    0.000    0.000    0.000    0.000 request.py:322(SetSelectionOwner)
        1    0.000    0.000    0.000    0.000 request.py:349(ConvertSelection)
        1    0.000    0.000    0.000    0.000 request.py:881(CopyGC)
        1    0.000    0.000    0.000    0.000 request.py:891(SetDashes)
        1    0.000    0.000    0.000    0.000 request.py:1031(PolyFillRectangle)
        1    0.000    0.000    0.000    0.000 request.py:1091(PolyText8)
        1    0.000    0.000    0.000    0.000 request.py:1419(RecolorCursor)
        1    0.000    0.000    0.000    0.000 request.py:1569(ChangePointerControl)
        1    0.000    0.000    0.000    0.000 display.py:46(Display)
        1    0.000    0.000    0.000    0.000 event.py:139(NoExpose)
        1    0.000    0.000    0.000    0.000 event.py:150(VisibilityNotify)
        1    0.000    0.000    0.000    0.000 event.py:266(GravityNotify)
        1    0.000    0.000    0.000    0.000 event.py:278(ResizeRequest)
        1    0.000    0.000    0.000    0.000 event.py:390(KeymapNotify)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:1361(datetime)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:1754(Wm)
        1    0.000    0.000    0.000    0.000 __init__.py:2393(Canvas)
        1    0.000    0.000    0.000    0.000 __init__.py:210(size)
        1    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
       46    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       27    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:277(_accept)
        1    0.000    0.000    0.000    0.000 request.py:417(UngrabButton)
        1    0.000    0.000    0.000    0.000 request.py:854(FreePixmap)
        1    0.000    0.000    0.000    0.000 request.py:976(PolyLine)
        1    0.000    0.000    0.000    0.000 request.py:987(PolySegment)
        1    0.000    0.000    0.000    0.000 request.py:1041(PolyFillArc)
        1    0.000    0.000    0.000    0.000 request.py:1299(FreeColors)
        1    0.000    0.000    0.000    0.000 request.py:1309(StoreColors)
        1    0.000    0.000    0.000    0.000 request.py:1676(KillClient)
        2    0.000    0.000    0.000    0.000 display.py:784(get_waiting_request)
        1    0.000    0.000    0.000    0.000 event.py:176(DestroyNotify)
        1    0.000    0.000    0.000    0.000 event.py:186(UnmapNotify)
        1    0.000    0.000    0.000    0.000 event.py:197(MapNotify)
        1    0.000    0.000    0.000    0.000 event.py:369(MappingNotify)
        1    0.000    0.000    0.000    0.000 display.py:78(Display)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        8    0.000    0.000    0.000    0.000 Image.py:1235(getdata)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 shape.py:235(SelectInput)
        1    0.000    0.000    0.000    0.000 record.py:148(UnregisterClients)
        1    0.000    0.000    0.000    0.000 composite.py:110(UnredirectWindow)
        1    0.000    0.000    0.000    0.000 composite.py:130(UnredirectSubindows)
       70    0.000    0.000    0.000    0.000 enum.py:594(name)
       24    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       80    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.000    0.000 JpegImagePlugin.py:293(_accept)
        1    0.000    0.000    0.000    0.000 randr.py:686(DeleteOutputMode)
        1    0.000    0.000    0.000    0.000 request.py:361(SendEvent)
        1    0.000    0.000    0.000    0.000 request.py:427(ChangeActivePointerGrab)
        1    0.000    0.000    0.000    0.000 request.py:479(UngrabKey)
        1    0.000    0.000    0.000    0.000 request.py:598(SetInputFocus)
        1    0.000    0.000    0.000    0.000 request.py:816(SetFontPath)
        1    0.000    0.000    0.000    0.000 request.py:998(PolyRectangle)
        1    0.000    0.000    0.000    0.000 request.py:1008(PolyArc)
        1    0.000    0.000    0.000    0.000 event.py:208(MapRequest)
